0 66 142 560 91 378 4 12 299 625 349 6 233 745 7 473 325 805 6 578 7 1047 25 6 74
47 465 50 1077 423 51 1421 52 466 686 2120 113 48 1520 405 451 1200 51 2319 98 52 976 736 25 65
24 1 629 878 1617 275 907 43 25 1712 145 453 6 1002 70 7 1176 21 515 25 6 893 70 7 23
0 10 2103 610 1003 629 262 198 197 869 5 1251 276 6 70 7 684 961 773 6 75 70 7 2124 23
0 10 478 101 6 526 7 678 569 28 6 74 326 74 7 200 6 635 1052 623 7 2127 91 405 9
16 17 6 1151 7 270 6 1015 372 1693 7 61 6 74 7 1681 2287 1750 1441 120 2131 6 344 2361 7
16 17 155 6 1488 7 878 535 956 25 133 283 1134 417 6 757 7 2131 6 853 7 216 662 198 9
16 1 980 116 25 6 890 7 605 6 127 7 197 387 6 217 7 872 481 1312 244 6 531 7 15
24 17 492 878 1760 610 843 194 1689 6 484 70 7 827 6 667 7 662 60 56 43 6 284 272 7
16 66 909 6 2151 1196 74 7 193 4 6 74 7 25 295 6 260 7 872 1456 1423 338 6 87 1184
16 1 879 537 157 932 6 777 7 1496 431 96 6 553 344 7 2127 6 673 7 1219 6 41 70 7
16 10 109 203 612 638 624 28 83 6 1599 74 1569 130 7 294 4 339 25 6 236 70 7 2126 15
16 66 4 336 1005 321 6 79 7 478 156 6 1316 174 7 4 394 1355 6 1611 7 21 733 5 9
24 1 178 249 390 21 429 949 6 517 778 7 707 83 865 330 25 6 850 7 148 56 338 43 9
24 1 264 4 191 1402 26 6 870 7 633 196 602 677 8 6 167 7 4 398 633 453 6 70 7
47 1033 1109 51 74 52 362 30 1034 51 223 52 96 976 469 798 979 43 1136 1069 25 51 959 52 65
0 1 643 887 315 261 387 6 1002 7 63 1121 417 6 117 7 2170 4 6 340 7 44 349 1332 23
0 10 1281 133 25 852 3 533 6 940 7 2206 6 74 7 1475 456 83 677 63 1252 283 25 40 23
0 4 958 710 314 21 19 435 6 647 7 451 398 109 6 706 7 1347 6 130 147 70 7 2156 23
16 1 67 410 2263 28 560 6 705 74 392 7 930 1048 6 985 70 7 329 6 808 7 571 501 23
0 1 118 249 981 201 83 1296 6 98 7 21 6 1198 7 63 193 520 2184 1067 6 552 7 456 23
0 1 200 458 924 29 537 6 479 7 4 564 6 1569 7 150 2103 1311 643 6 130 859 7 839 23
0 6 1258 7 111 6 1596 7 1834 277 4 164 43 676 62 453 207 60 6 1023 70 7 96 25 15
24 17 3 1240 1310 4 501 237 6 985 7 8 25 4 6 757 7 1219 4 6 130 75 7 709 15
0 1 240 1063 627 83 583 206 180 211 6 978 1504 1099 7 1519 78 914 6 522 7 2110 253 6 108
24 66 1245 6 1020 7 25 609 394 431 225 6 344 7 190 6 340 7 2115 2172 25 40 6 985 7
16 1 6 1373 7 299 1621 535 6 528 32 130 7 4 6 2085 7 2131 6 41 7 266 25 473 15
16 17 336 164 878 1851 1528 6 344 7 197 194 6 70 7 820 6 661 7 91 1950 25 6 987 413
16 609 387 27 145 262 6 808 7 1036 216 21 1937 109 194 6 70 7 2109 6 42 7 276 892 23
16 66 25 206 1130 539 514 83 179 206 164 953 6 1171 7 1219 191 6 870 7 1121 501 6 2349 1094
0 1 394 6 1448 7 1132 417 1784 892 21 26 2161 336 558 96 505 6 281 7 820 6 344 112 130
47 1033 50 220 349 788 51 1383 1044 130 52 451 460 194 686 547 187 654 571 460 51 1768 52 886 65
24 10 109 1810 206 243 6 905 7 418 453 6 819 7 2127 4 6 819 7 2184 2185 6 1488 7 9
12
24 17 183 535 6 106 991 7 91 1973 2206 23
0 17 1462 158 249 784 21 1348 982 6 434 108
0 17 178 710 21 750 53 2563 261 1400 6 74
24 17 123 624 53 446 156 542 241 6 37 413
0 66 398 168 35 169 91 288 6 87 171 74
0 1 901 614 208 312 6 667 7 1348 710 23
16 10 481 6 528 304 7 60 6 2085 7 23
24 17 878 1243 535 267 1783 1464 551 60 132 9
24 10 429 516 21 943 29 6 829 326 70 7
0 1 986 702 409 91 1030 143 6 552 7 23
0 1 4 6 908 1046 130 1485 7 63 25 9
0 145 878 1081 1564 4 6 117 7 405 1121 15
0 4 961 535 313 450 605 45 2124 696 6 1184
24 66 312 101 410 409 6 911 7 1048 311 15
16 10 879 332 549 770 6 324 7 83 6 413
24 10 325 262 137 325 6 1569 7 109 6 344
16 10 1251 102 490 1025 6 744 1171 130 939 7
0 10 309 332 624 542 201 6 334 7 21 23
16 10 113 163 1407 197 4 1570 1756 608 83 15
24 1 564 809 6 74 7 215 512 431 1081 9
16 17 476 493 102 78 982 6 108 7 541 23
0 10 1056 12 101 89 6 812 74 488 7 15
0 10 118 1143 201 85 73 126 6 160 272 7
0 6 379 74 7 2040 6 379 130 7 2584 9
16 66 4 209 1056 269 943 187 6 32 70 7
47 1182 421 462 91 222 51 108 52 961 1203 65
24 10 338 60 313 1851 610 1243 59 338 6 1100
0 1 878 1226 1043 1036 56 1295 133 6 171 344
0 66 1226 280 653 325 63 6 70 7 2124 23
24 10 938 537 349 111 848 961 6 424 37 1303
24 17 81 19 321 21 595 6 37 7 1796 23
0 6 1799 7 342 6 379 7 2242 1067 4 9
16 1 109 6 1516 7 269 429 163 432 6 74
16 17 1103 549 535 1834 43 1244 61 83 6 960
0 17 501 666 1783 1834 1672 431 1822 25 6 41
0 66 1374 2103 901 633 349 6 70 7 43 23
0 66 1039 188 203 96 1385 8 191 261 63 23
0 1 178 230 12 347 321 6 366 442 1724 344
16 17 512 1091 938 332 102 25 164 641 6 577
0 17 6 1467 448 74 1012 7 276 25 43 15
0 66 1601 156 123 119 6 978 899 74 41 7
0 66 948 84 25 1131 540 548 91 85 371 9
0 66 83 690 1372 228 29 347 453 27 6 108
16 10 1621 1016 269 102 53 349 121 6 171 7
0 17 821 278 1083 843 4 164 6 70 7 23
16 17 40 25 1346 2103 1834 6 859 7 709 23
0 66 1991 6 246 107 212 7 203 1441 216 15
24 66 29 429 21 211 6 2482 372 7 827 15
16 17 295 60 1452 1931 1385 140 119 316 194 9
24 17 451 325 1229 111 1311 1637 214 191 4 9
0 1 451 1346 447 539 452 113 336 338 329 15
16 17 1311 102 318 497 2019 491 6 1210 41 7
0 10 1060 358 83 750 21 126 6 32 441 7
0 10 821 283 446 594 6 127 7 347 1006 15
0 6 1287 379 2281 7 2114 25 512 21 2114 9
24 10 6 2304 7 768 126 89 21 83 1225 23
0 10 554 1428 92 83 347 435 6 372 438 577
24 10 312 102 83 943 583 6 344 7 626 15
16 10 6 1502 7 182 157 183 1400 83 6 41
0 66 265 1056 119 29 201 6 711 7 91 9
0 10 6 2492 7 419 1121 409 6 94 7 23
16 6 1191 7 1237 21 1186 865 237 25 986 9
16 66 188 264 4 120 2195 2196 709 4 6 130
0 17 309 1251 210 717 6 272 174 7 194 23
0 17 6 1467 448 130 636 7 63 60 6 130
24 145 153 126 30 1056 89 6 94 74 160 636
0 66 1584 168 101 245 491 6 448 1028 74 870
24 10 946 878 1081 878 521 6 74 7 608 23
0 1 514 325 2114 6 74 79 7 709 109 9
16 1 283 165 453 665 253 405 6 308 7 9
16 10 377 249 239 6 1040 7 201 6 413 7
0 878 274 256 1978 25 60 6 455 70 7 23
24 1 1071 309 478 152 349 6 531 7 333 23
24 1 1056 710 971 270 83 949 60 182 6 1127
16 1 946 313 267 1330 720 1036 4 2109 1646 9
16 10 278 398 62 1310 6 734 7 25 6 1158
24 1 805 133 78 195 629 349 735 78 6 413
0 66 804 409 560 12 6 37 7 408 1662 9
0 10 267 478 784 53 612 241 6 744 978 344
0 66 6 1354 324 7 21 6 1270 7 43 15
16 1039 6 1611 7 83 349 6 2297 7 83 15
16 1 1229 6 528 1421 41 1305 7 4 6 74
47 862 1068 524 30 525 646 51 681 52 338 65
16 66 255 478 302 53 501 753 6 718 70 7
24 66 957 6 528 247 7 25 6 1053 2063 812
16 10 254 6 1390 7 765 703 6 322 7 23
24 66 773 172 318 83 6 1418 7 1381 21 9
0 394 878 1226 375 109 422 608 4 6 987 7
0 17 254 410 201 6 74 7 241 6 171 344
24 17 403 187 332 6 74 7 2168 764 612 9
16 10 1281 501 403 6 757 7 2200 453 6 74
24 17 261 277 329 1774 6 217 7 276 630 15
16 1 139 638 624 133 679 19 6 479 223 7
0 66 916 19 35 314 480 31 6 108 7 15
16 612 332 84 53 178 241 6 212 7 306 15
0 1 768 201 411 1208 1738 83 6 1599 41 344
16 17 153 89 359 21 46 6 212 7 357 15
0 17 629 196 175 1783 512 952 1036 4 6 320
24 66 800 25 1314 237 60 2120 1532 1254 405 15
24 1 387 1331 6 1123 7 83 1156 165 61 23
16 1 230 332 270 1179 390 6 577 130 1099 7
47 1204 645 219 50 1068 51 372 52 295 61 65
24 1 295 325 878 901 2 4 6 340 7 15
24 10 428 168 429 268 6 171 1123 7 178 23
24 66 1289 231 658 123 269 21 6 366 223 7
0 10 262 947 336 1783 1617 1851 1783 986 956 23
24 10 6 1079 7 274 140 83 1056 21 401 23
24 1 1030 201 83 153 152 6 434 673 978 344
24 66 763 201 784 30 6 859 978 344 959 7
0 17 854 348 83 1554 6 444 824 7 215 23
16 1783 1081 1224 83 513 60 6 42 70 7 23
24 66 1078 229 101 19 6 129 335 130 74 7
0 10 150 721 2230 21 614 276 1587 405 827 23
24 66 257 144 83 559 84 943 6 372 978 907
0 17 6 1557 7 274 481 1517 83 197 25 9
16 17 244 187 1783 1760 1088 60 6 875 70 7
16 66 6 1467 718 2202 7 63 56 6 260 1260
24 66 510 209 401 958 18 943 6 130 434 344
16 10 1348 239 201 542 1367 6 978 130 1099 2008
0 17 57 1058 6 1726 7 1208 62 1347 6 1446
0 17 6 1150 7 85 6 97 1333 1361 1709 2281
24 10 77 261 6 70 7 405 6 344 284 487
16 10 6 2297 7 409 478 938 6 786 247 962
24 10 56 943 191 1462 710 768 537 6 723 7
16 17 563 674 6 117 7 63 6 552 7 15
24 66 626 348 496 560 83 789 6 87 438 1127
24 17 6 138 7 710 123 30 895 6 247 7
16 66 1088 349 799 1400 2007 1850 91 883 84 23
0 6 1404 7 2040 6 1258 7 1883 6 978 7
0 17 435 594 91 732 493 548 6 479 272 344
0 1 28 84 542 6 786 7 187 336 408 9
16 66 141 736 703 6 130 875 70 7 644 15
0 198 878 1937 198 332 6 1023 7 376 194 23
24 1 338 142 69 742 270 83 1214 6 1046 344
24 10 1243 537 1031 196 336 6 744 7 25 9
16 10 703 208 6 328 7 270 83 549 128 23
0 1 59 6 1768 7 207 4 6 484 7 9
0 66 6 212 7 267 173 83 695 21 102 23
0 66 901 140 480 1090 452 25 563 6 70 7
24 1 208 210 6 1023 7 765 6 108 705 344
24 66 957 1630 45 720 198 91 1517 6 661 7
16 66 166 6 1287 1421 1409 7 43 60 6 344
0 1 1657 6 434 7 91 80 6 130 7 23
16 1 1657 6 212 7 398 40 6 344 7 23
0 10 60 182 998 999 13 677 535 6 171 2281
0 10 338 878 714 4 25 164 6 984 7 23
16 10 29 516 40 370 364 6 108 1427 434 7
16 1 916 497 387 944 6 959 74 1427 7 23
0 66 6 1506 37 74 95 7 43 109 145 15
24 1 403 278 1815 6 905 7 820 4 191 15
47 1033 1165 646 51 517 52 164 460 149 979 65
16 1 454 187 196 662 878 216 684 6 340 7
47 1401 40 645 463 221 398 59 51 2290 1196 1516
24 313 845 1721 624 83 533 750 6 577 247 7
0 17 1399 435 29 154 6 681 247 1270 130 7
0 17 411 480 1348 409 83 750 624 6 223 7
0 1 957 602 887 6 70 7 190 601 80 23
16 1 295 2541 13 6 984 7 633 109 21 15
0 17 336 539 904 25 315 6 890 70 7 23
16 1 721 475 1783 1617 878 1834 1932 1564 1011 23
24 451 109 1286 6 2175 1595 7 20 21 690 15
24 17 1455 208 1060 321 6 1196 74 1650 171 899
24 17 336 2103 67 40 201 113 1432 6 223 7
0 17 269 166 1344 6 661 7 709 403 6 344
0 6 1509 7 1510 6 94 7 633 451 198 9
0 66 109 501 2103 1147 83 512 25 237 109 23
0 66 349 980 336 6 352 7 662 6 247 7
0 66 6 97 372 529 7 276 4 25 60 23
0 1 1311 411 1209 1517 60 6 42 70 7 23
24 66 1399 390 85 204 560 6 444 7 677 23
0 10 28 537 270 1365 6 324 928 7 40 15
0 66 313 1384 11 6 322 7 394 359 22 23
0 10 188 84 102 6 2447 344 7 1253 1949 15
16 109 1311 280 883 466 417 6 1158 7 523 15
24 1 315 59 887 25 4 512 676 6 2216 7
0 10 942 113 6 74 70 7 684 25 6 344
24 10 429 971 1363 560 201 83 6 723 1042 1368
16 10 1517 261 43 6 894 7 452 145 61 23
24 1 1083 551 25 4 666 6 74 7 597 15
24 1 206 1591 113 244 6 281 7 700 6 1305
0 1 118 6 1099 7 277 700 4 216 6 74
0 732 957 535 730 13 6 42 7 676 60 23
24 10 403 6 1287 413 7 1501 6 344 2318 2281
0 1 877 1215 4 109 520 63 1066 60 6 1409
24 10 338 1682 21 96 6 1326 7 43 838 23
24 66 609 2103 1464 279 2303 334 1421 1065 7 23
24 1 172 331 154 6 1782 7 211 6 272 74
24 17 403 1609 480 82 201 60 84 560 6 108
0 17 84 624 2263 155 6 112 1028 7 1926 9
0 1487 1637 1056 126 180 784 269 6 534 705 7
24 17 512 25 739 1346 206 405 795 6 622 7
0 145 6 527 7 1405 6 343 7 401 720 15
24 1 473 677 255 1231 1400 540 481 29 401 23
0 17 194 393 4 261 43 676 6 130 7 15
16 10 332 358 123 359 6 322 70 7 943 15
0 1 2103 610 1088 163 403 6 130 384 7 23
16 66 594 19 537 85 29 84 6 705 7 23
16 1 453 6 1375 7 539 447 275 387 597 15
0 66 2502 331 6 1127 7 1067 25 5 207 23
0 17 657 1154 4 6 552 7 43 6 1065 7
0 10 429 262 1078 201 6 32 7 349 1532 9
0 17 865 878 1280 306 6 70 7 2114 116 15
24 10 6 1723 7 30 6 1369 413 93 292 130
16 66 1538 548 316 154 178 432 6 372 247 7
0 10 243 501 261 63 709 6 174 7 1121 15
0 17 947 338 262 59 427 501 61 452 666 879
24 10 1179 20 30 288 6 260 213 7 2120 15
0 1 168 446 6 640 7 641 6 622 112 7
24 10 924 878 1525 336 2110 6 500 7 190 23
24 10 111 446 410 53 535 950 6 98 37 344
0 17 710 68 78 954 6 577 7 349 1458 23
24 1 338 206 1055 1689 4 262 4 736 4 23
16 17 114 101 560 83 14 6 130 7 583 9
0 17 206 175 6 1488 7 643 427 1435 1794 15
0 666 878 1637 2129 6 822 70 7 1469 60 15
0 1 6 1837 1046 344 1342 7 216 349 277 23
0 1 181 844 13 1605 1131 1245 267 6 441 7
16 10 299 321 516 21 316 12 6 711 74 41
47 361 1140 727 780 222 51 711 74 52 403 65
0 6 1258 2097 7 2098 501 603 6 136 130 7
0 1 6 2565 7 1440 137 278 216 6 2365 7
0 674 6 1448 7 878 1081 454 6 1467 7 23
0 1 598 316 102 53 370 540 310 83 6 1439
16 66 59 25 1926 329 6 712 7 43 6 962
24 1 315 1783 642 946 1419 25 253 194 6 2281
0 17 6 2224 577 7 109 783 25 194 6 344
16 17 1475 1919 690 547 5 6 1002 7 914 23
0 1 27 429 254 703 702 6 108 7 417 9
16 1 101 201 172 6 129 712 7 492 299 23
0 1 1083 430 494 124 333 6 108 7 151 15
0 417 307 873 4 6 242 7 21 1176 25 23
0 10 990 29 784 91 270 435 316 6 444 7
0 66 417 610 150 901 889 720 261 1312 244 23
16 17 89 703 154 550 6 1734 344 7 1374 15
0 17 805 1388 6 757 7 418 417 6 174 7
0 1 45 535 1385 521 4 501 6 70 7 23
16 496 25 240 493 478 30 204 548 28 6 936
0 1 394 387 1526 1314 1299 165 6 819 7 9
0 25 403 262 942 6 147 7 676 109 329 15
24 1 6 344 7 612 1529 427 113 63 191 15
24 17 194 1311 468 209 28 85 1365 6 112 1184
24 10 658 490 1462 119 85 6 75 7 1344 23
16 1 581 332 6 130 7 1348 153 6 171 344
0 6 2171 7 183 601 6 744 7 1263 137 23
0 66 240 784 290 153 21 704 6 444 7 23
0 1 25 370 140 956 1048 25 6 74 7 15
0 66 163 431 909 1616 6 1551 7 47 814 23
16 17 18 410 331 91 1371 6 372 7 1121 9
24 66 338 1591 25 6 322 7 901 571 25 23
0 10 315 665 338 315 1251 749 417 6 320 7
24 17 398 431 1243 45 1815 6 130 7 216 9
24 10 316 119 256 121 6 786 406 41 1099 7
0 66 6 1805 7 1379 78 6 130 7 80 15
0 10 6 2228 7 316 1031 4 26 303 6 130
16 1 543 727 6 577 161 7 724 4 931 23
16 1 57 6 1551 7 539 2161 60 6 70 7
24 1 1311 800 690 178 251 6 87 7 262 9
24 10 1721 1005 331 21 203 637 638 6 434 344
24 17 938 200 83 1118 6 1599 7 869 833 9
0 1 844 102 143 30 944 6 744 340 7 23
0 10 1452 59 109 666 546 4 6 70 7 15
24 1 245 321 102 30 761 53 866 6 272 7
16 17 961 428 409 451 1241 6 991 553 7 15
24 17 113 563 78 6 974 7 63 914 6 344
16 1083 2103 1637 1385 1407 6 1488 7 4 120 9
47 1033 779 727 398 779 362 51 130 52 226 65
16 1 195 6 167 7 173 43 25 60 6 344
0 17 315 1208 187 403 1783 730 6 74 7 15
24 10 1348 269 6 444 7 2187 6 343 713 7
0 66 388 165 609 61 237 6 851 7 389 15
16 17 572 82 594 154 6 260 7 949 6 108
0 17 155 6 320 7 2114 2133 109 6 70 7
0 10 453 431 1529 519 1121 56 60 277 6 74
24 66 115 83 6 1848 7 560 429 6 434 386
0 10 626 316 231 271 25 45 6 508 272 7
24 17 450 896 430 21 119 429 6 1833 1893 1323
0 10 1063 316 390 6 893 7 710 548 6 413
24 10 1388 961 216 1121 43 6 263 7 376 23
24 66 25 109 490 541 446 21 1172 1296 6 577
47 48 219 797 685 1068 51 87 52 116 2256 65
24 66 6 528 991 7 1281 6 444 7 43 9
0 17 1131 573 1644 290 168 6 117 7 537 23
24 1 1056 710 409 6 117 7 102 6 171 344
24 10 347 34 123 274 770 6 744 1674 7 23
0 66 194 511 325 165 6 75 7 1139 60 23
0 466 643 191 62 1407 1300 6 1216 1217 7 23
0 10 278 206 1311 1851 477 475 431 256 6 106
24 17 403 165 19 957 6 395 7 274 364 23
16 10 670 347 703 126 30 31 6 441 7 23
16 1 1808 201 478 85 916 85 6 212 112 7
16 6 343 379 95 7 83 21 1016 2109 1250 23
0 1105 57 63 1208 190 501 265 931 43 6 74
16 10 674 490 665 25 1066 25 6 757 7 15
24 10 431 1281 4 6 859 7 676 5 6 812
16 483 1692 3 1564 4 6 824 7 605 466 23
16 66 1103 898 63 6 174 7 452 1346 25 23
24 1 1220 665 25 410 359 6 744 7 1440 23
0 1 332 355 19 6 322 7 1400 90 6 434
0 66 1311 1834 431 1617 1953 267 535 6 2216 7
0 17 564 1311 1834 590 605 1546 207 25 4 15
0 1 877 105 1466 540 21 447 560 349 691 9
0 17 961 629 230 231 535 6 74 893 7 9
47 362 461 524 51 777 52 221 738 189 1401 65
0 6 341 7 1692 963 205 329 6 344 7 15
47 463 421 91 788 51 777 52 25 56 315 65
24 6 1079 7 490 724 6 70 7 2115 1066 9
16 17 265 766 761 359 1365 21 27 6 647 413
24 1 209 516 124 1597 91 539 6 322 7 9
0 10 102 82 398 89 6 577 7 21 1103 15
47 361 646 463 862 863 51 400 52 1546 1822 65
0 10 1243 594 750 21 429 25 1462 172 6 434
0 1 145 165 253 721 605 145 6 725 7 9
0 17 1517 262 4 6 1040 7 1121 512 736 9
0 17 1783 664 15 865 6 1658 7 892 6 130
16 1 370 1400 878 1529 274 45 1408 6 744 2008
24 17 943 1031 91 19 287 21 1241 6 1678 7
47 1033 1068 1135 51 444 52 995 489 648 329 65
47 48 1068 25 1203 1068 464 51 1987 52 187 65
0 17 133 313 510 1783 6 1467 7 276 60 15
47 221 977 524 462 154 982 51 37 52 113 65
0 1 450 102 624 270 612 736 6 1872 7 23
0 1 453 1311 1231 910 583 6 504 7 1313 9
16 10 109 1194 702 359 493 494 102 710 6 413
24 10 194 590 1374 1209 182 6 117 7 63 23
0 1 879 156 332 270 6 632 7 507 6 212
0 1 1332 249 485 2263 970 6 413 697 7 23
0 17 4 1090 198 315 1970 6 130 7 179 23
0 10 563 1058 4 6 632 7 633 25 630 23
0 1 1097 929 821 1407 4 6 715 7 2115 23
24 4 626 537 82 6 127 7 19 12 6 41
16 10 2408 113 206 949 82 123 6 815 438 7
24 666 1426 943 124 333 6 577 7 571 83 23
24 10 25 261 431 1617 255 652 197 887 6 41
16 10 1403 325 929 5 6 1023 70 7 2161 23
24 10 244 2103 878 1617 1016 1440 401 1063 370 9
24 17 1538 158 946 204 1834 96 25 4 674 15
16 10 6 1287 413 7 2173 1087 137 43 60 23
24 1 707 398 6 567 7 608 164 83 6 129
24 1 191 751 109 336 798 4 6 130 7 23
0 17 109 336 289 321 390 542 6 79 7 9
24 10 278 336 1464 1974 25 78 206 43 605 23
0 10 798 492 501 193 427 6 824 7 376 15
0 66 533 702 68 314 440 949 6 212 112 7
0 17 40 387 2103 1243 2249 1843 6 74 7 15
24 1 81 390 732 1815 463 6 438 7 91 9
16 1 139 431 256 140 447 199 409 83 429 15
0 691 357 143 6 74 7 12 6 632 7 23
0 1 629 466 512 1783 1231 1311 1243 901 96 23
16 10 1332 1330 741 727 6 744 7 1440 25 23
0 66 910 156 1031 21 241 6 400 1541 130 528
0 17 60 949 485 153 194 159 6 108 7 23
0 66 2187 6 320 7 270 6 171 7 25 9
0 1 245 1919 45 490 1783 203 6 1927 7 23
0 1 139 658 231 140 6 2198 7 61 275 23
0 6 544 1191 1439 344 7 1147 21 1133 4 15
24 1 411 146 4 6 70 7 872 605 403 23
0 10 1043 624 957 201 478 6 372 1553 7 23
16 10 879 332 359 299 1199 6 939 7 942 15
0 10 629 336 313 1529 539 149 25 6 70 7
47 361 1165 727 1864 51 681 2117 52 60 1183 65
47 1033 1068 50 154 222 349 51 112 344 52 65
0 10 478 28 359 6 1488 7 126 119 6 171
24 10 27 230 1760 1225 6 1734 344 7 1456 15
24 1 145 2103 1229 135 91 63 237 6 344 7
0 17 564 1328 4 6 117 7 2156 6 448 989
47 163 646 133 96 633 976 389 51 41 52 65
16 17 520 535 512 417 868 2102 4 57 405 23
24 1 520 535 900 25 547 398 6 455 7 23
0 1 1830 6 939 7 1411 197 1347 6 129 7
0 1 1173 152 387 507 6 386 7 196 165 23
24 1 245 140 1834 299 61 1121 4 25 721 23
47 779 1076 349 421 727 51 98 344 52 191 65
0 17 349 431 1271 915 4 453 109 329 275 23
0 1 666 325 512 1124 25 501 60 6 987 7
47 727 1068 30 525 51 94 52 116 466 862 65
0 1 244 493 210 85 446 359 21 1144 6 372
24 1 431 1244 540 214 501 1209 191 40 6 553
16 10 677 535 307 225 6 74 7 872 1331 23
16 66 163 1346 1783 1529 898 96 6 1171 7 15
0 695 1130 489 25 45 207 4 6 870 7 9
16 1 626 123 83 6 893 7 359 231 537 15
47 727 649 30 45 1077 51 334 52 253 5 65
47 1033 461 462 463 542 1512 51 438 344 52 65
0 2002 269 12 314 29 6 424 962 7 294 9
0 17 943 742 732 202 6 991 7 21 1311 9
24 1 286 126 430 258 85 6 893 7 1078 23
24 1 336 707 78 6 890 7 838 6 41 7
24 66 796 40 96 4 662 2590 431 2131 2133 23
0 17 674 269 290 229 21 109 121 6 272 171
24 17 57 1078 28 91 183 26 433 6 272 7
0 66 6 2171 7 1400 592 902 535 436 370 23
0 10 146 83 5 6 984 7 427 6 1256 7
0 1 295 187 1328 612 276 4 558 61 1570 15
16 66 245 878 909 1974 25 145 1121 952 4 15
0 66 274 364 542 1008 6 400 41 367 7 23
24 17 677 1630 958 390 314 6 117 7 536 23
0 10 164 1271 1229 1435 1281 6 130 236 7 15
0 1 286 201 916 21 83 358 208 6 272 1127
47 460 649 421 780 1068 51 517 52 460 1651 65
24 17 1243 475 204 597 426 453 6 335 7 23
0 1 986 1039 1311 1226 83 878 2166 140 1834 23
16 66 249 126 154 83 627 6 777 988 7 23
16 17 6 2054 7 357 784 101 486 6 438 7
0 1 195 1209 135 6 500 7 1176 109 56 23
24 17 84 516 53 747 6 212 7 168 153 23
0 66 1609 6 577 7 21 512 541 6 434 130
47 779 362 646 51 74 52 417 140 187 464 65
24 1 1482 446 349 1253 1179 119 6 723 130 7
0 10 164 535 1851 490 535 878 1760 864 501 9
47 283 564 738 1068 51 320 130 52 648 2114 65
0 1 986 796 6 167 70 7 61 113 6 74
0 4 501 133 111 245 910 627 21 750 53 23
0 17 180 140 255 961 952 325 6 1326 223 7
16 17 981 206 1970 971 91 1407 109 164 6 567
24 6 1191 74 544 1258 130 7 1844 6 130 1439
0 1 6 130 7 255 2103 1384 405 190 501 23
24 66 139 241 496 331 83 6 859 413 334 344
0 10 796 3 4 795 6 305 70 7 2114 23
16 10 6 2228 386 7 43 61 6 552 7 9
24 66 674 610 255 1331 59 60 6 1457 441 7
0 17 1423 313 724 4 466 6 414 7 892 23
16 10 691 910 703 29 6 1283 7 159 6 344
24 1 245 255 642 535 436 8 25 512 608 9
0 66 1222 357 67 115 53 432 6 98 438 7
0 66 2486 1496 2200 25 1310 6 2208 7 857 15
24 66 180 573 28 201 53 83 437 6 1678 130
0 10 6 1389 7 45 535 549 695 255 6 1409
16 10 549 1182 6 41 7 357 321 21 154 23
47 862 6 1051 7 222 51 260 52 2250 43 65
24 66 1030 548 28 91 241 6 978 161 7 9
0 17 5 805 40 207 165 63 6 859 7 23
0 10 394 116 313 1637 512 6 2557 2324 6 434
0 10 187 2103 1384 43 44 6 632 7 1139 23
24 10 1030 210 102 85 702 6 1040 7 437 9
16 17 66 958 332 102 198 76 6 2025 1080 344
24 66 523 1224 25 931 216 6 940 7 2122 23
47 648 779 462 220 49 91 51 171 52 460 65
0 66 1399 594 258 53 6 344 893 70 7 9
47 1033 525 219 270 4 1068 51 517 52 221 65
0 10 1307 6 890 7 676 25 6 522 7 23
24 1 1130 610 109 1226 393 6 344 7 216 15
24 66 2007 1243 6 2326 7 405 109 666 6 1057
0 1 57 336 1422 865 2230 6 263 7 662 9
24 17 132 4 83 216 886 25 6 667 7 9
24 1 6 1357 7 82 28 83 19 126 6 928
24 66 204 477 1544 1637 957 540 1385 78 1223 23
0 1 440 677 359 743 6 260 74 7 216 23
24 66 629 1311 6 1583 7 1047 4 865 6 1184
16 66 158 102 710 83 89 537 6 479 223 7
24 66 6 2343 7 63 6 74 7 4 191 15
47 361 50 220 83 1182 1068 51 441 52 295 65
0 609 1388 40 4 902 63 389 417 6 604 7
16 66 187 398 431 311 231 149 1163 1851 6 344
0 17 403 6 1945 7 535 1130 910 336 758 23
16 17 466 752 123 154 550 549 6 74 1568 7
0 17 187 453 191 206 1783 1330 1154 116 6 344
16 1 466 244 431 665 145 986 1749 6 171 7
24 10 564 913 3 62 109 43 83 2127 6 344
24 66 454 1570 501 61 6 406 7 2114 820 15
0 17 877 1402 83 609 1269 6 304 130 434 2008
16 66 656 29 6 1196 7 91 957 137 261 23
24 10 658 182 307 312 348 29 4 1576 6 74
0 10 25 466 286 302 410 560 21 1075 6 108
0 17 453 261 1783 1328 21 6 500 70 7 23
16 17 278 165 453 195 6 667 7 173 411 23
16 10 560 156 314 200 172 6 939 1045 7 9
24 17 145 1005 102 26 761 986 1269 6 842 344
47 221 524 220 1864 51 1316 52 295 278 460 65
16 10 300 115 144 348 91 21 1126 6 98 344
0 1 1058 191 253 313 1834 1311 605 6 987 7
16 1 4 601 1078 102 287 616 261 982 6 1452
0 17 203 204 255 313 610 120 1973 137 40 23
24 66 768 401 119 497 6 441 661 7 198 15
16 17 806 624 172 314 155 6 1333 1065 705 7
16 17 451 710 627 83 537 270 4 269 6 212
16 1426 848 494 123 6 74 136 7 333 6 212
16 66 354 200 990 30 126 101 6 829 7 15
0 1 583 336 332 210 6 160 130 7 349 15
